,B3C3,D1D2,D6D5,G3F3,G4F4
0,0.5,0.5,0.5,0.5,0.5
1,0.5,0.5,0.5,0.5,0.5
2,0.5,0.5,0.5,0.5,0.5
3,0.5,0.5,0.5,0.5,0.5
4,0.5,0.5,0.5,0.5,0.5
5,0.5,0.5,0.5,0.5,0.5
6,1.1666666666666665,1.0,0.8333333333333333,1.3333333333333333,1.1666666666666665
7,0.5,0.5,0.5,0.5,0.5
8,0.5,0.5,0.5,0.5,0.5
9,0.5,0.5,0.5,0.5,0.5
10,0.5,0.5,0.5,0.5,0.5
11,0.5,0.5,0.5,0.5,0.5
12,0.5,0.5,0.5,0.5,0.5
13,0.5,0.5,0.5,0.5,0.5
14,0.5,0.5,0.5,0.5,0.5
15,0.5,0.5,0.5,0.5,0.5
16,0.5,0.5,0.5,0.5,0.5
17,0.5,0.5,0.5,0.5,0.5
18,0.5,0.5,0.5,0.5,0.5
19,0.5,0.5,0.5,0.5,0.5
20,0.5,0.5,0.5,0.5,0.5
21,0.5,0.5,0.5,0.5,0.5
22,0.5,0.5,0.5,0.5,0.5
23,0.5,0.5,0.5,0.5,0.5
24,0.5,0.5,0.5,0.5,0.5
25,0.8333333333333333,1.5,1.1666666666666665,0.5,1.5
26,0.5,1.0,1.3333333333333333,0.6666666666666666,0.6666666666666666
27,0.5,0.5,0.5,0.5,0.5
28,1.0,1.0,1.5,1.0,1.5
29,1.0,1.0,1.5,1.0,1.5
30,0.5,0.5,0.5,0.5,0.5
31,0.5,0.5,0.5,0.5,0.5
32,0.5,0.5,0.5,0.5,0.5
33,0.5,0.5,0.5,0.5,0.5
34,0.5,0.5,0.5,0.5,0.5
35,0.5,0.5,0.5,0.5,0.5
36,0.5,0.5,0.5,0.5,0.5
37,0.5,0.5,0.5,0.5,0.5
38,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.6666666666666666
39,0.5,0.5,0.5,0.5,0.5
40,0.5,0.5,0.5,0.5,0.5
41,0.5,0.5,0.5,0.5,0.5
42,1.5,1.0,0.5,1.3333333333333333,1.1666666666666665
